datetime,rainfall_amount,wind_speed,relative_humidity,air_temperature,shortwave_global,cloud_transmissivity
07/11/2014 10:00,0.0,1.323333,90.683333,4.716667,46.833333,0.122797
07/11/2014 11:00,0.0,1.135,92.266667,4.9,129.833333,0.346479
07/11/2014 12:00,0.0,1.245,89.666667,5.283333,175.833333,0.346479
07/11/2014 13:00,0.0,0.866667,88.633333,5.5,151.5,0.349568
07/11/2014 14:00,0.0,0.77,89.25,5.483333,113.666667,0.349568
07/11/2014 15:00,0.1,0.638333,94.766667,5.05,77.666667,0.349568
07/11/2014 16:00,0.1,1.593333,91.533333,5.083333,70.833333,0.349568
07/11/2014 17:00,0.0,0.883333,86.066667,5.35,33.166667,0.343611
07/11/2014 18:00,0.0,1.276667,96.883333,4.45,0.0,0.337653
07/11/2014 19:00,0.0,0.553333,92.65,4.566667,0.0,0.331696
07/11/2014 20:00,0.0,0.225,95.2,4.05,-0.166667,0.325739
07/11/2014 21:00,0.0,0.315,99.233333,3.983333,0.0,0.319781
07/11/2014 22:00,0.0,0.265,100.0,3.883333,0.0,0.313824
07/11/2014 23:00,0.3,0.195,99.6,3.9,0.0,0.307867
08/11/2014 01:00,1.0,0.608333,100.0,3.783333,0.0,0.301909
08/11/2014 02:00,0.0,0.201667,96.933333,3.483333,0.0,0.295952
08/11/2014 03:00,0.1,0.386667,99.833333,3.466667,0.0,0.289994
08/11/2014 04:00,0.1,0.786667,92.466667,3.833333,0.0,0.284037
08/11/2014 05:00,0.0,0.313333,90.483333,3.316667,0.0,0.27808
08/11/2014 06:00,0.0,0.145,99.683333,2.8,0.0,0.272122
08/11/2014 07:00,0.0,0.156667,100.0,2.766667,0.0,0.266165
08/11/2014 08:00,0.0,0.118333,100.0,2.933333,6.166667,0.260207
08/11/2014 09:00,0.0,0.05,100.0,3.316667,40.333333,0.25425
08/11/2014 10:00,0.0,0.163333,100.0,3.966667,112.666667,0.25425
08/11/2014 11:00,-9999.0,0.225,100.0,5.033333,206.666667,0.478339
08/11/2014 12:00,0.0,0.183333,100.0,5.6,206.666667,0.478339
08/11/2014 13:00,0.1,0.22,100.0,5.083333,117.666667,0.35088
08/11/2014 14:00,0.2,0.185,100.0,4.7,118.666667,0.35088
08/11/2014 15:00,0.8,0.185,100.0,5.083333,88.333333,0.35088
08/11/2014 16:00,0.7,0.59,100.0,4.566667,45.0,0.35088
08/11/2014 17:00,0.0,0.568333,100.0,4.55,20.833333,0.347718
08/11/2014 18:00,0.0,0.578333,99.333333,4.5,0.333333,0.344557
08/11/2014 19:00,0.5,0.65,95.65,4.55,0.0,0.341395
08/11/2014 20:00,1.2,0.841667,93.45,4.5,0.166667,0.338233
08/11/2014 21:00,0.1,1.188333,95.983333,4.383333,0.0,0.335071
08/11/2014 22:00,1.6,1.19,95.85,4.216667,0.0,0.331909
08/11/2014 23:00,0.1,1.998333,98.416667,3.6,0.0,0.328747
09/11/2014 01:00,0.0,2.251667,94.216667,3.716667,0.0,0.325586
09/11/2014 02:00,0.0,0.745,87.816667,3.916667,-0.166667,0.322424
09/11/2014 03:00,0.0,0.743333,89.6,3.65,-0.166667,0.319262
09/11/2014 04:00,0.0,1.251667,85.066667,3.7,0.0,0.3161
09/11/2014 05:00,0.0,0.391667,82.15,3.066667,-0.166667,0.312938
09/11/2014 06:00,0.0,0.653333,78.166667,2.816667,-0.166667,0.309776
09/11/2014 07:00,0.0,1.108333,86.1,2.966667,0.0,0.306615
09/11/2014 08:00,0.3,0.676667,90.25,3.3,9.166667,0.303453
09/11/2014 09:00,0.1,0.995,87.333333,3.966667,66.166667,0.300291
09/11/2014 10:00,0.0,0.96,86.233333,4.466667,101.5,0.300291
09/11/2014 11:00,0.0,0.718333,88.166667,4.7,135.0,0.372064
09/11/2014 12:00,0.1,0.976667,91.283333,4.616667,185.833333,0.372064
09/11/2014 13:00,0.0,0.788333,89.383333,5.133333,204.5,0.639398
09/11/2014 14:00,0.0,0.766667,85.933333,5.083333,165.833333,0.639398
09/11/2014 15:00,0.0,0.563333,85.583333,5.166667,193.166667,0.639398
09/11/2014 16:00,0.0,0.636667,80.666667,4.666667,90.666667,0.639398
09/11/2014 17:00,0.0,1.006667,79.333333,3.866667,26.666667,0.613002
09/11/2014 18:00,0.0,1.686667,67.183333,3.633333,0.166667,0.586606
09/11/2014 19:00,0.0,1.193333,66.65,3.066667,0.0,0.56021
09/11/2014 20:00,0.0,1.905,66.6,3.216667,-0.166667,0.533814
09/11/2014 21:00,0.0,2.356667,61.7,3.483333,0.0,0.507419
09/11/2014 22:00,0.0,2.341667,76.55,2.583333,0.0,0.481023
09/11/2014 23:00,0.0,1.36,79.55,2.6,0.0,0.454627
10/11/2014 01:00,0.0,1.633333,80.5,2.55,0.0,0.428231
10/11/2014 02:00,0.0,1.845,87.8,2.7,0.0,0.401836
10/11/2014 03:00,0.0,1.746667,92.65,3.083333,0.0,0.37544
10/11/2014 04:00,0.1,1.625,93.516667,3.25,0.0,0.349044
10/11/2014 05:00,0.1,1.8,93.633333,3.366667,0.0,0.322648
10/11/2014 06:00,0.0,1.766667,92.016667,3.433333,0.0,0.296253
10/11/2014 07:00,0.3,1.645,92.933333,3.45,0.0,0.269857
10/11/2014 08:00,0.4,1.155,92.7,3.566667,3.833333,0.243461
10/11/2014 09:00,0.4,1.701667,90.383333,3.683333,52.666667,0.217065
10/11/2014 10:00,0.8,1.815,87.483333,3.916667,63.0,0.217065
10/11/2014 11:00,0.0,1.765,89.416667,4.0,90.333333,0.194757
10/11/2014 12:00,0.9,1.783333,92.65,3.983333,74.5,0.194757
10/11/2014 13:00,1.3,1.798333,91.666667,3.816667,92.333333,0.209483
10/11/2014 14:00,2.2,1.536667,91.666667,3.616667,68.666667,0.209483
10/11/2014 15:00,1.9,2.886667,89.283333,3.55,39.666667,0.209483
10/11/2014 16:00,0.3,3.145,87.1,4.066667,52.5,0.209483
10/11/2014 17:00,0.2,2.901667,87.05,4.066667,20.333333,0.203086
10/11/2014 18:00,0.2,1.95,88.833333,4.066667,0.0,0.196688
10/11/2014 19:00,0.4,2.755,89.383333,4.133333,0.0,0.190291
10/11/2014 20:00,1.0,2.518333,91.3,3.916667,0.0,0.183893
10/11/2014 21:00,2.8,2.098333,89.166667,3.766667,0.0,0.177495
10/11/2014 22:00,1.9,2.766667,85.783333,3.933333,0.0,0.171098
10/11/2014 23:00,1.4,1.836667,89.266667,3.733333,0.0,0.1647
11/11/2014 01:00,1.9,0.173333,96.283333,2.983333,0.0,0.158303
